ts,size,n,m,p,totaltime
1718552002660,2,100,100,100,4911
1718552013776,3,100,100,100,2611
1718552021812,4,100,100,100,1951
1718552181624,2,100,100,100,4806
1718552192013,3,100,100,100,3045
1718552200812,4,100,100,100,2108
1718552209180,5,100,100,100,2507
1718552217416,6,100,100,100,2496
1718552226204,7,100,100,100,2412
1718552234580,8,100,100,100,2279
1718552243716,9,100,100,100,3032
1718552252400,10,100,100,100,2472
1718552260340,11,100,100,100,2411
1718552268588,12,100,100,100,3300
1718552828990,2,100,100,100,4705
1718552838542,2,100,100,100,4866
1718552848375,2,100,100,100,4971
1718552858405,2,100,100,100,4970
1718552868431,2,100,100,100,5841
1718552879323,2,100,100,100,5673
1718552891342,2,100,100,100,4759
1718558951220,2,100,100,100,4592
1718558960645,2,100,100,100,4689
1718558970240,2,100,100,100,4581
1718558979629,2,100,100,100,4701
1718558988918,2,100,100,100,4677
1718558998554,2,100,100,100,4633
1718559008104,2,100,100,100,4574
1718559017602,2,100,100,100,4466
1718559027177,2,100,100,100,4646
1718559036909,2,100,100,100,5188
1718559047005,2,100,100,100,4635
1718559056515,2,100,100,100,4654
1718559066198,2,100,100,100,4656
1718559076014,2,100,100,100,4593
1718559085926,2,100,100,100,4642
1718559095506,2,100,100,100,4913
1718559105772,2,100,100,100,4687
1718559115652,2,100,100,100,4677
1718559125350,2,100,100,100,4748
1718559135378,2,100,100,100,6891
1718559148471,2,100,100,100,4598
1718559159170,2,100,100,100,5249
1718559169900,2,100,100,100,4582
1718559179930,2,100,100,100,4636
1718559189793,2,100,100,100,4717
1718559199815,2,100,100,100,4569
1718559210064,2,100,100,100,6143
1718559222463,2,100,100,100,7120
1718559237299,2,100,100,100,4989
1718559248207,2,100,100,100,4696
1718559258673,2,100,100,100,4559
1718559268914,2,100,100,100,4626
1718559279442,2,100,100,100,4715
1718559289938,2,100,100,100,4618
1718559300289,2,100,100,100,4800
1718559310971,2,100,100,100,4620
1718559321727,2,100,100,100,4649
1718559332863,2,100,100,100,4605
1718559343750,2,100,100,100,4726
1718559354455,2,100,100,100,4592
1718559364799,2,100,100,100,4650
1718559375648,2,100,100,100,4579
1718559386402,2,100,100,100,4676
1718559397091,2,100,100,100,5213
1718559408979,2,100,100,100,4580
1718559419886,2,100,100,100,4618
1718559430744,2,100,100,100,4616
1718559441703,2,100,100,100,4779
1718559452760,2,100,100,100,4624
1718559463681,2,100,100,100,4698
1718559474417,2,100,100,100,4575
1718559485531,2,100,100,100,4664
1718559496588,2,100,100,100,4682
1718559507243,2,100,100,100,4690
1718559517807,2,100,100,100,4569
1718559528805,2,100,100,100,4606
1718559539542,2,100,100,100,4582
1718559550140,2,100,100,100,4646
1718559560789,2,100,100,100,4657
1718559571923,2,100,100,100,4993
1718559583931,2,100,100,100,4550
1718559595201,2,100,100,100,4627
1718559606513,2,100,100,100,4708
1718559617419,2,100,100,100,4598
1718559628997,2,100,100,100,7104
1718559644760,2,100,100,100,4754
1718559655510,2,100,100,100,4769
1718559667234,2,100,100,100,4581
1718559678135,2,100,100,100,4652
1718559689609,2,100,100,100,4639
1718559701073,2,100,100,100,4746
1718559712171,2,100,100,100,4715
1718559723810,2,100,100,100,4582
1718559735230,2,100,100,100,4610
1718559746233,2,100,100,100,4659
1718559757811,2,100,100,100,4650
1718559770500,2,100,100,100,4666
1718559781931,2,100,100,100,4718
1718559793059,2,100,100,100,4658
1718559804232,2,100,100,100,4773
1718559815862,2,100,100,100,6985
1718559831026,2,100,100,100,6885
1718559846577,2,100,100,100,4830
1718559858390,2,100,100,100,4705
1718559870480,2,100,100,100,4776
1718559882005,2,100,100,100,10166
1718559900627,2,100,100,100,4520
1718559914361,2,100,100,100,4632
1718559926136,2,100,100,100,4569
1718559938060,2,100,100,100,4609
1718559950310,2,100,100,100,4601
1718559962280,2,100,100,100,4662
1718559973748,2,100,100,100,4625
1718559985935,2,100,100,100,4652
1718559996996,2,100,100,100,4862
1718560009132,2,100,100,100,4689
1718560020528,2,100,100,100,4603
1718560032578,2,100,100,100,4693
1718560044916,2,100,100,100,4625
1718560057279,2,100,100,100,4676
1718560069742,3,100,100,100,2648
1718560080128,3,100,100,100,2655
1718560090590,3,100,100,100,2688
1718560100350,3,100,100,100,2677
1718560110960,3,100,100,100,2704
1718560120812,3,100,100,100,2780
1718560130637,3,100,100,100,2699
1718560140549,3,100,100,100,2773
1718560150131,3,100,100,100,2604
1718560159706,3,100,100,100,2720
1718560169216,3,100,100,100,2703
1718560179829,3,100,100,100,2790
1718560190314,3,100,100,100,2712
1718560200501,3,100,100,100,2755
1718560211209,3,100,100,100,2664
1718560221173,3,100,100,100,2599
1718560230762,3,100,100,100,2676
1718560241315,3,100,100,100,2757
1718560251068,3,100,100,100,2638
1718560261121,3,100,100,100,2729
1718560270712,3,100,100,100,2702
1718560280449,3,100,100,100,2722
1718560290030,3,100,100,100,2656
1718560299616,3,100,100,100,2697
1718560311057,3,100,100,100,2675
1718560320777,3,100,100,100,2834
1718560330546,3,100,100,100,2738
1718560341268,3,100,100,100,2730
1718560352001,3,100,100,100,2687
1718560361834,3,100,100,100,2845
1718560372650,3,100,100,100,2746
1718560382620,3,100,100,100,2698
1718560392352,3,100,100,100,2572
1718560402328,3,100,100,100,2590
1718560412190,3,100,100,100,2639
1718560421753,3,100,100,100,2852
1718560431871,3,100,100,100,2723
1718560441801,3,100,100,100,3748
1718560453324,3,100,100,100,2876
1718560464324,3,100,100,100,2696
1718560474354,3,100,100,100,2585
1718560485757,3,100,100,100,2739
1718560496693,3,100,100,100,2689
1718560506733,3,100,100,100,2711
1718560516704,3,100,100,100,2910
1718560527606,3,100,100,100,2629
1718560537750,3,100,100,100,2631
1718560547891,3,100,100,100,2697
1718560557820,3,100,100,100,2672
1718560567662,3,100,100,100,2631
1718560578654,3,100,100,100,2670
1718560589350,3,100,100,100,3835
1718560600821,3,100,100,100,2701
1718560611884,3,100,100,100,2674
1718560622532,3,100,100,100,2668
1718560632777,3,100,100,100,2780
1718560642764,3,100,100,100,2628
1718560652744,3,100,100,100,2703
1718560663092,3,100,100,100,2690
1718560673228,3,100,100,100,2575
1718560683787,3,100,100,100,2615
1718560693901,3,100,100,100,2611
1718560704816,3,100,100,100,2718
1718560715009,3,100,100,100,2697
1718560725143,3,100,100,100,2733
1718560736122,3,100,100,100,2695
1718560746438,3,100,100,100,2761
1718560757602,3,100,100,100,2677
1718560767991,3,100,100,100,2751
1718560778998,3,100,100,100,2579
1718560788956,3,100,100,100,2668
1718560799164,3,100,100,100,2535
1718560809212,3,100,100,100,2662
1718560819141,3,100,100,100,2608
1718560830761,3,100,100,100,2745
1718560840980,3,100,100,100,2684
1718560851832,3,100,100,100,2813
1718560862247,3,100,100,100,2568
1718560872603,3,100,100,100,2628
1718560882924,3,100,100,100,2706
1718560894248,3,100,100,100,2648
1718560904739,3,100,100,100,2688
1718560915090,3,100,100,100,2709
1718560925844,3,100,100,100,2619
1718560937194,3,100,100,100,2676
1718560947559,3,100,100,100,2826
1718560958043,3,100,100,100,2742
1718560968442,3,100,100,100,2665
1718560978991,3,100,100,100,2631
1718560990132,3,100,100,100,2655
1718561001212,3,100,100,100,2825
1718561011876,3,100,100,100,2673
1718561022873,3,100,100,100,2608
1718561033054,3,100,100,100,2713
1718561043108,3,100,100,100,2530
1718561053233,3,100,100,100,2670
1718561063268,3,100,100,100,2720
1718561074414,3,100,100,100,2630
1718561084918,3,100,100,100,2597
1718561094909,3,100,100,100,2705
1718561105148,4,100,100,100,1975
1718561114892,4,100,100,100,1979
1718561124592,4,100,100,100,1956
1718561134060,4,100,100,100,1974
1718561143976,4,100,100,100,1972
1718561153652,4,100,100,100,1938
1718561163216,4,100,100,100,1976
1718561172832,4,100,100,100,1955
1718561182152,4,100,100,100,1941
1718561191572,4,100,100,100,1981
1718561202312,4,100,100,100,1952
1718561212568,4,100,100,100,1918
1718561222256,4,100,100,100,2029
1718561232164,4,100,100,100,2039
1718561242052,4,100,100,100,2030
1718561251680,4,100,100,100,2023
1718561261420,4,100,100,100,1932
1718561271052,4,100,100,100,1991
1718561282468,4,100,100,100,2014
1718561292544,4,100,100,100,2090
1718561302764,4,100,100,100,1932
1718561312400,4,100,100,100,1944
1718561322440,4,100,100,100,2012
1718561332400,4,100,100,100,2096
1718561342876,4,100,100,100,1906
1718561353868,4,100,100,100,1969
1718561364232,4,100,100,100,2019
1718561374468,4,100,100,100,1879
1718561386552,4,100,100,100,1954
1718561396780,4,100,100,100,1911
1718561406676,4,100,100,100,2007
1718561416128,4,100,100,100,2045
1718561425900,4,100,100,100,2064
1718561435936,4,100,100,100,1934
1718561446276,4,100,100,100,1921
1718561456208,4,100,100,100,2084
1718561466529,4,100,100,100,1971
1718561476817,4,100,100,100,1992
1718561487001,4,100,100,100,2007
1718561496836,4,100,100,100,1992
1718561507000,4,100,100,100,1921
1718561516808,4,100,100,100,2055
1718561526960,4,100,100,100,1937
1718561537032,4,100,100,100,1948
1718561547040,4,100,100,100,1991
1718561557072,4,100,100,100,2477
1718561568192,4,100,100,100,2001
1718561578264,4,100,100,100,2041
1718561588780,4,100,100,100,1972
1718561598680,4,100,100,100,1960
1718561608564,4,100,100,100,1930
1718561618392,4,100,100,100,1916
1718561628072,4,100,100,100,2003
1718561638984,4,100,100,100,1980
1718561649228,4,100,100,100,1919
1718561659912,4,100,100,100,1926
1718561671012,4,100,100,100,1955
1718561681241,4,100,100,100,1971
1718561691288,4,100,100,100,2345
1718561701928,4,100,100,100,2047
1718561712984,4,100,100,100,2036
1718561724532,4,100,100,100,1989
1718561735108,4,100,100,100,1979
1718561745556,4,100,100,100,1942
1718561755500,4,100,100,100,1972
1718561765784,4,100,100,100,2076
1718561775964,4,100,100,100,1966
1718561786172,4,100,100,100,2037
1718561796356,4,100,100,100,1993
1718561806704,4,100,100,100,2012
1718561817852,4,100,100,100,2016
1718561829120,4,100,100,100,1964
1718561839360,4,100,100,100,1961
1718561849456,4,100,100,100,1987
1718561859632,4,100,100,100,1916
1718561869360,4,100,100,100,1991
1718561879444,4,100,100,100,1960
1718561890648,4,100,100,100,2001
1718561901316,4,100,100,100,1927
1718561912332,4,100,100,100,2037
1718561923008,4,100,100,100,1998
1718561933272,4,100,100,100,1900
1718561943804,4,100,100,100,2037
1718561953948,4,100,100,100,1997
1718561965088,4,100,100,100,1994
1718561976040,4,100,100,100,1991
1718561986932,4,100,100,100,1924
1718561997144,4,100,100,100,2003
1718562008228,4,100,100,100,1961
1718562018888,4,100,100,100,2006
1718562029232,4,100,100,100,1926
1718562039620,4,100,100,100,2031
1718562051648,4,100,100,100,1953
1718562062184,4,100,100,100,2001
1718562072112,4,100,100,100,2016
1718562082312,4,100,100,100,1937
1718562093625,4,100,100,100,2005
1718562105808,4,100,100,100,2163
1718562116876,4,100,100,100,2093
1718562127328,4,100,100,100,2022
1718562138952,5,100,100,100,2114
1718562150072,5,100,100,100,2177
1718562161567,5,100,100,100,2322
1718562172341,5,100,100,100,2388
1718562182772,5,100,100,100,2181
1718562193056,5,100,100,100,2224
1718562203928,5,100,100,100,2183
1718562215392,5,100,100,100,2187
1718562226856,5,100,100,100,2272
1718562238284,5,100,100,100,2309
1718562249180,5,100,100,100,2220
1718562260760,5,100,100,100,2097
1718562271232,5,100,100,100,2107
1718562282024,5,100,100,100,2240
1718562293340,5,100,100,100,2123
1718562303916,5,100,100,100,2229
1718562314641,5,100,100,100,2183
1718562326220,5,100,100,100,2075
1718562337064,5,100,100,100,2241
1718562348724,5,100,100,100,2209
1718562360208,5,100,100,100,2172
1718562371112,5,100,100,100,2207
1718562382748,5,100,100,100,2243
1718562394812,5,100,100,100,2176
1718562405596,5,100,100,100,2335
1718562416640,5,100,100,100,2236
1718562427268,5,100,100,100,2305
1718562437980,5,100,100,100,2178
1718562449572,5,100,100,100,1934
1718562461192,5,100,100,100,2231
1718562472464,5,100,100,100,2193
1718562483488,5,100,100,100,2297
1718562494288,5,100,100,100,2271
1718562505252,5,100,100,100,2092
1718562515664,5,100,100,100,2199
1718562526112,5,100,100,100,2266
1718562537900,5,100,100,100,2173
1718562548604,5,100,100,100,2228
1718562559296,5,100,100,100,2187
1718562570284,5,100,100,100,2120
1718562580584,5,100,100,100,2228
1718562591424,5,100,100,100,2172
1718562601880,5,100,100,100,2211
1718562612324,5,100,100,100,2308
1718562623068,5,100,100,100,2245
1718562633864,5,100,100,100,2156
1718562644604,5,100,100,100,2297
1718562656484,5,100,100,100,2236
1718562668308,5,100,100,100,2216
1718562679176,5,100,100,100,2222
1718562689736,5,100,100,100,2127
1718562700328,5,100,100,100,2194
1718562711072,5,100,100,100,2239
1718562721820,5,100,100,100,2219
1718562732228,5,100,100,100,2205
1718562742808,5,100,100,100,2229
1718562754772,5,100,100,100,2179
1718562765560,5,100,100,100,2094
1718562775984,5,100,100,100,2224
1718562786648,5,100,100,100,2177
1718562797356,5,100,100,100,2166
1718562808272,5,100,100,100,2089
1718562818956,5,100,100,100,2233
1718562830680,5,100,100,100,2124
1718562841060,5,100,100,100,2131
1718562852776,5,100,100,100,2207
1718562863920,5,100,100,100,2335
1718562875808,5,100,100,100,2055
1718562886456,5,100,100,100,2300
1718562897648,5,100,100,100,2366
1718562908872,5,100,100,100,2190
1718562919504,5,100,100,100,2210
1718562931372,5,100,100,100,2102
1718562942240,5,100,100,100,2202
1718562952904,5,100,100,100,2188
1718562963708,5,100,100,100,2225
1718562974528,5,100,100,100,2298
1718562985392,5,100,100,100,2293
1718562996248,5,100,100,100,2689
1718563007588,5,100,100,100,2208
1718563020560,5,100,100,100,2199
1718563031604,5,100,100,100,2113
1718563043398,5,100,100,100,2135
1718563054344,5,100,100,100,2100
1718563065104,5,100,100,100,2299
1718563077320,5,100,100,100,2230
1718563088684,5,100,100,100,2201
1718563100612,5,100,100,100,2196
1718563111748,5,100,100,100,2290
1718563123280,5,100,100,100,2086
1718563133880,5,100,100,100,2210
1718563145008,5,100,100,100,2226
1718563156016,5,100,100,100,2139
1718563167988,5,100,100,100,2523
1718563180628,5,100,100,100,2055
1718563193088,5,100,100,100,2154
1718563204212,5,100,100,100,2250
1718563215056,5,100,100,100,2330
1718563227024,5,100,100,100,2322
1718563239060,5,100,100,100,2072
1718563250936,6,100,100,100,2163
1718563261956,6,100,100,100,2244
1718563273024,6,100,100,100,2254
1718563284000,6,100,100,100,2253
1718563295004,6,100,100,100,1980
1718563306440,6,100,100,100,2146
1718563317228,6,100,100,100,2148
1718563329316,6,100,100,100,2765
1718563342111,6,100,100,100,2250
1718563354380,6,100,100,100,2237
1718563366292,6,100,100,100,2246
1718563378732,6,100,100,100,2257
1718563389984,6,100,100,100,2276
1718563401280,6,100,100,100,2236
1718563412276,6,100,100,100,2229
1718563423268,6,100,100,100,1915
1718563434031,6,100,100,100,2231
1718563445008,6,100,100,100,2173
1718563456568,6,100,100,100,2261
1718563467764,6,100,100,100,2261
1718563478844,6,100,100,100,2161
1718563490228,6,100,100,100,2157
1718563501620,6,100,100,100,2237
1718563512888,6,100,100,100,2258
1718563524632,6,100,100,100,2257
1718563536342,6,100,100,100,2916
1718563549056,6,100,100,100,2002
1718563560204,6,100,100,100,2244
1718563571632,6,100,100,100,2267
1718563582904,6,100,100,100,2216
1718563594536,6,100,100,100,2189
1718563605685,6,100,100,100,2059
1718563616652,6,100,100,100,2168
1718563627764,6,100,100,100,2269
1718563640432,6,100,100,100,2271
1718563651840,6,100,100,100,2181
1718563663076,6,100,100,100,2276
1718563674552,6,100,100,100,2063
1718563685684,6,100,100,100,2222
1718563696832,6,100,100,100,2310
1718563708113,6,100,100,100,2284
1718563719536,6,100,100,100,2290
1718563731800,6,100,100,100,2102
1718563742976,6,100,100,100,2357
1718563754292,6,100,100,100,2234
1718563765688,6,100,100,100,2221
1718563777032,6,100,100,100,2256
1718563788548,6,100,100,100,2044
1718563799280,6,100,100,100,2222
1718563810720,6,100,100,100,2272
1718563821968,6,100,100,100,2286
1718563833684,6,100,100,100,2264
1718563845120,6,100,100,100,2043
1718563856640,6,100,100,100,2244
1718563868288,6,100,100,100,2206
1718563879888,6,100,100,100,2187
1718563891224,6,100,100,100,2274
1718563903292,6,100,100,100,2104
1718563915632,6,100,100,100,2221
1718563927212,6,100,100,100,2193
1718563938724,6,100,100,100,2272
1718563950576,6,100,100,100,2303
1718563962016,6,100,100,100,2239
1718563974404,6,100,100,100,2085
1718563986008,6,100,100,100,2263
1718563998272,6,100,100,100,2206
1718564009584,6,100,100,100,2128
1718564020772,6,100,100,100,2166
1718564032124,6,100,100,100,2074
1718564043636,6,100,100,100,2140
1718564055080,6,100,100,100,2305
1718564066768,6,100,100,100,2217
1718564078204,6,100,100,100,2166
1718564090428,6,100,100,100,2125
1718564102055,6,100,100,100,2170
1718564113564,6,100,100,100,2239
1718564124892,6,100,100,100,2354
1718564136524,6,100,100,100,2234
1718564148140,6,100,100,100,2191
1718564159596,6,100,100,100,2066
1718564171190,6,100,100,100,2138
1718564182780,6,100,100,100,2180
1718564194273,6,100,100,100,2223
1718564205732,6,100,100,100,2326
1718564217244,6,100,100,100,2135
1718564228648,6,100,100,100,2189
1718564240008,6,100,100,100,2279
1718564252016,6,100,100,100,2401
1718564264212,6,100,100,100,2198
1718564277212,6,100,100,100,2098
1718564288608,6,100,100,100,2143
1718564300016,6,100,100,100,2186
1718564311752,6,100,100,100,2224
1718564323046,6,100,100,100,2265
1718564334506,6,100,100,100,2054
1718564347044,6,100,100,100,2135
1718564358868,6,100,100,100,2219
1718564370616,6,100,100,100,2241
1718564382648,6,100,100,100,2159
1718564395928,6,100,100,100,2132
1718564407580,7,100,100,100,2160
1718564419284,7,100,100,100,2170
1718564430648,7,100,100,100,2197
1718564442180,7,100,100,100,2285
1718564455344,7,100,100,100,2255
1718564466944,7,100,100,100,2085
1718564479764,7,100,100,100,2154
1718564491436,7,100,100,100,2134
1718564503668,7,100,100,100,2227
1718564515728,7,100,100,100,2319
1718564528980,7,100,100,100,2058
1718564540600,7,100,100,100,2172
1718564553636,7,100,100,100,2140
1718564565088,7,100,100,100,2118
1718564576792,7,100,100,100,2200
1718564588740,7,100,100,100,2144
1718564600788,7,100,100,100,2165
1718564612348,7,100,100,100,2167
1718564624372,7,100,100,100,2188
1718564636216,7,100,100,100,2245
1718564648108,7,100,100,100,2183
1718564659624,7,100,100,100,2226
1718564672068,7,100,100,100,2146
1718564683645,7,100,100,100,2196
1718564695120,7,100,100,100,2208
1718564706746,7,100,100,100,2151
1718564718772,7,100,100,100,2211
1718564730536,7,100,100,100,2248
1718564742528,7,100,100,100,2265
1718564754368,7,100,100,100,2209
1718564766068,7,100,100,100,2071
1718564777819,7,100,100,100,2116
1718564789620,7,100,100,100,2277
1718564801520,7,100,100,100,2127
1718564813152,7,100,100,100,2114
1718564825048,7,100,100,100,2146
1718564836996,7,100,100,100,2081
1718564848600,7,100,100,100,2077
1718564860404,7,100,100,100,2066
1718564872260,7,100,100,100,2286
1718564884972,7,100,100,100,2274
1718564896573,7,100,100,100,2060
1718564908308,7,100,100,100,2288
1718564920136,7,100,100,100,2169
1718564932160,7,100,100,100,2190
1718564943796,7,100,100,100,2163
1718564956432,7,100,100,100,2167
1718564968480,7,100,100,100,2142
1718564980288,7,100,100,100,2230
1718564992561,7,100,100,100,2295
1718565005808,7,100,100,100,2352
1718565017780,7,100,100,100,2130
1718565030452,7,100,100,100,2247
1718565043860,7,100,100,100,2334
1718565055836,7,100,100,100,2159
1718565067728,7,100,100,100,2246
1718565079528,7,100,100,100,2134
1718565091460,7,100,100,100,2199
1718565103820,7,100,100,100,2236
1718565115840,7,100,100,100,2266
1718565127660,7,100,100,100,2172
1718565140260,7,100,100,100,2026
1718565151900,7,100,100,100,2217
1718565165572,7,100,100,100,2276
1718565179115,7,100,100,100,2199
1718565191332,7,100,100,100,2155
1718565204920,7,100,100,100,2092
1718565216620,7,100,100,100,2124
1718565228496,7,100,100,100,2180
1718565241148,7,100,100,100,2196
1718565253292,7,100,100,100,2216
1718565265064,7,100,100,100,2263
1718565277036,7,100,100,100,2267
1718565289111,7,100,100,100,2235
1718565301100,7,100,100,100,2268
1718565313160,7,100,100,100,2212
1718565325200,7,100,100,100,2027
1718565336844,7,100,100,100,2745
1718565350728,7,100,100,100,2205
1718565363156,7,100,100,100,2388
1718565375824,7,100,100,100,2197
1718565387852,7,100,100,100,2140
1718565400311,7,100,100,100,2216
1718565412188,7,100,100,100,2291
1718565424148,7,100,100,100,2265
1718565436244,7,100,100,100,2209
1718565448276,7,100,100,100,2198
1718565461648,7,100,100,100,2160
1718565473695,7,100,100,100,2288
1718565485792,7,100,100,100,2211
1718565497832,7,100,100,100,2186
1718565511052,7,100,100,100,2104
1718565523884,7,100,100,100,2177
1718565537120,7,100,100,100,2250
1718565549808,7,100,100,100,2159
1718565561936,7,100,100,100,2022
1718565573920,7,100,100,100,2179
1718565586332,7,100,100,100,2159
1718565598440,7,100,100,100,2275
1718565610388,7,100,100,100,2215
1718565622748,8,100,100,100,2157
1718565635068,8,100,100,100,2046
1718565647036,8,100,100,100,2094
1718565659328,8,100,100,100,2233
1718565672608,8,100,100,100,2230
1718565684944,8,100,100,100,1997
1718565697116,8,100,100,100,2636
1718565711110,8,100,100,100,2186
1718565723624,8,100,100,100,2245
1718565737440,8,100,100,100,2083
1718565750060,8,100,100,100,2050
1718565762748,8,100,100,100,2181
1718565774720,8,100,100,100,2129
1718565786900,8,100,100,100,2049
1718565798976,8,100,100,100,2131
1718565811048,8,100,100,100,2022
1718565823072,8,100,100,100,2013
1718565835128,8,100,100,100,2154
1718565847212,8,100,100,100,2106
1718565859304,8,100,100,100,2157
1718565871870,8,100,100,100,2086
1718565884096,8,100,100,100,2163
1718565896400,8,100,100,100,2184
1718565908992,8,100,100,100,2068
1718565921435,8,100,100,100,2140
1718565933444,8,100,100,100,2025
1718565946260,8,100,100,100,1996
1718565958364,8,100,100,100,2133
1718565970512,8,100,100,100,2157
1718565982784,8,100,100,100,2047
1718565994920,8,100,100,100,1969
1718566006680,8,100,100,100,2148
1718566018772,8,100,100,100,2130
1718566030880,8,100,100,100,2192
1718566043100,8,100,100,100,2192
1718566055632,8,100,100,100,2467
1718566069676,8,100,100,100,2198
1718566083084,8,100,100,100,2158
1718566095660,8,100,100,100,2273
1718566108252,8,100,100,100,2226
1718566120564,8,100,100,100,2081
1718566133156,8,100,100,100,2251
1718566145656,8,100,100,100,2078
1718566158124,8,100,100,100,2075
1718566170448,8,100,100,100,2085
1718566183120,8,100,100,100,2063
1718566195412,8,100,100,100,2265
1718566208152,8,100,100,100,2267
1718566221792,8,100,100,100,2128
1718566234196,8,100,100,100,2039
1718566246928,8,100,100,100,2047
1718566259416,8,100,100,100,2065
1718566272376,8,100,100,100,2204
1718566284752,8,100,100,100,2176
1718566297480,8,100,100,100,2005
1718566309876,8,100,100,100,2166
1718566322456,8,100,100,100,2122
1718566334884,8,100,100,100,2196
1718566347352,8,100,100,100,2132
1718566359752,8,100,100,100,2158
1718566372072,8,100,100,100,2196
1718566385048,8,100,100,100,2072
1718566397598,8,100,100,100,2067
1718566410624,8,100,100,100,2155
1718566423716,8,100,100,100,2097
1718566436113,8,100,100,100,2269
1718566449168,8,100,100,100,2175
1718566461880,8,100,100,100,2117
1718566474700,8,100,100,100,2137
1718566487200,8,100,100,100,2129
1718566499700,8,100,100,100,2102
1718566512252,8,100,100,100,2210
1718566526088,8,100,100,100,2298
1718566538948,8,100,100,100,2178
1718566551676,8,100,100,100,2056
1718566564212,8,100,100,100,2147
1718566577472,8,100,100,100,2094
1718566591288,8,100,100,100,2227
1718566604356,8,100,100,100,1992
1718566617188,8,100,100,100,2188
1718566631344,8,100,100,100,2210
1718566645368,8,100,100,100,2267
1718566658556,8,100,100,100,2147
1718566671600,8,100,100,100,1978
1718566684006,8,100,100,100,2043
1718566696236,8,100,100,100,2037
1718566709260,8,100,100,100,2281
1718566722048,8,100,100,100,2179
1718566734916,8,100,100,100,2226
1718566747524,8,100,100,100,2258
1718566761148,8,100,100,100,2168
1718566773523,8,100,100,100,2186
1718566786652,8,100,100,100,2182
1718566799340,8,100,100,100,2178
1718566813904,8,100,100,100,2159
1718566826972,8,100,100,100,2138
1718566840040,8,100,100,100,2314
1718566853476,8,100,100,100,2016
1718566867260,8,100,100,100,2166
